boreholeNo,x,y,elevation,totalDepth,drilledDate,area,contractor,description
BH-001,223792.22,2429103.15,118.4,34.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-002,224316.54,2428512.85,112.4,33.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-003,223684.21,2429088.66,101.5,54.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-004,223775.6,2428537.68,139.3,55.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-005,223951.58,2429147.34,143.7,49.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-006,224037.1,2428632.78,142.5,41.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-007,224042.75,2428771.03,142.4,56.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-008,224320.95,2429392.33,112.5,32.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-009,224047.84,2429062.27,103.8,39.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-010,224113.11,2429155.65,137.5,34.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-011,224415.95,2428869.21,132.5,46.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-012,223992.13,2429256.47,113.1,37.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-013,224238.32,2429038.62,120.8,36.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-014,223500.03,2428925.01,138.2,30.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-015,224379.36,2428771.44,102.2,48.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-016,224324.79,2428717.45,114.6,53.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-017,224308.03,2429188.57,130.8,47.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-018,224369.28,2428712.35,120.6,39.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-019,223836.97,2429036.83,123.5,47.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-020,223550.39,2429216.15,106.7,58.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-021,223774.36,2428892.13,125.7,46.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-022,223619.73,2429223.55,109.7,40.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-023,224300.54,2428780.17,115.6,31.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-024,223947.16,2429453.32,107.2,55.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-025,224131.12,2429415.82,133.2,49.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-026,223722.83,2428757.15,114.2,48.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-027,223718.21,2429303.89,127.2,37.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-028,224275.57,2429345.8,148.5,51.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-029,224058.56,2428548.48,129.4,54.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-030,223942.49,2428889.93,134.7,51.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-031,224489.47,2428773.92,118.0,53.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-032,223980.17,2429011.33,118.4,35.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-033,223765.47,2429282.23,106.6,48.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-034,223962.29,2428944.52,136.2,50.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-035,224312.12,2429265.81,118.1,38.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-036,223616.26,2429364.21,143.5,42.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-037,224092.37,2429418.07,122.9,40.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-038,223837.0,2428630.65,120.1,46.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-039,223576.98,2429111.71,123.4,54.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-040,223904.08,2429249.09,126.2,39.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-041,224301.43,2429086.84,114.0,46.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-042,223640.61,2428661.54,147.0,56.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-043,224042.52,2429025.89,148.5,36.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-044,224097.55,2428575.99,106.5,54.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-045,224226.01,2428608.45,109.4,53.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-046,223899.6,2428985.22,102.9,38.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-047,224448.8,2428522.2,106.7,34.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-048,224280.31,2429265.58,142.2,54.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-049,223856.51,2428537.74,104.1,50.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-050,224339.45,2429280.58,105.6,41.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-051,224332.94,2428582.99,111.3,39.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-052,223710.58,2428924.38,120.4,40.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-053,223940.79,2429378.96,124.8,55.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-054,223602.65,2429215.96,107.5,37.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-055,223552.64,2429130.89,105.4,45.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-056,223653.34,2429267.83,148.0,56.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-057,224288.12,2429385.79,126.3,49.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-058,224210.12,2429318.09,131.5,43.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-059,224232.37,2428983.55,141.1,53.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-060,224320.86,2429186.63,123.0,38.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-061,223672.32,2428641.35,107.9,31.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-062,223817.1,2429032.06,121.2,53.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-063,224147.08,2428818.87,117.7,57.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-064,224080.52,2429451.04,144.8,47.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-065,223544.85,2429142.93,142.0,47.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-066,224225.73,2429306.12,102.9,46.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-067,224491.04,2428935.24,144.0,54.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-068,223691.73,2428656.08,128.4,53.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-069,223720.96,2428577.08,126.0,55.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-070,223929.19,2428834.55,120.7,42.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-071,223965.05,2428916.41,134.7,47.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-072,224038.09,2428798.84,108.1,38.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-073,223705.93,2428714.83,132.4,40.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-074,224268.33,2429249.24,123.3,56.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-075,224096.93,2428756.3,142.4,56.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-076,224056.7,2429367.83,142.7,49.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-077,224294.56,2428795.35,108.6,54.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-078,223624.19,2429087.0,128.8,38.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-079,223794.44,2429379.85,121.2,49.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-080,223531.33,2428622.09,127.4,37.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-081,224004.84,2428546.18,117.5,59.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-082,223888.23,2429252.25,141.3,49.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-083,223752.81,2429160.92,108.6,52.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-084,223686.55,2429411.87,122.6,30.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-085,223705.21,2429142.13,137.6,43.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-086,224468.11,2428626.29,142.5,45.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-087,223756.16,2429172.89,149.5,51.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-088,223654.59,2428819.93,106.7,34.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-089,224479.94,2428513.65,102.2,32.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-090,223876.11,2429288.34,114.5,35.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-091,224379.22,2428526.38,141.4,45.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
