boreholeNo,topDepth,bottomDepth,lithologyCode,description,lithologyName
BH-001,0.0,6.8,SD,褐灰色砂土夾岩塊,砂土
BH-001,6.8,12.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-001,12.0,18.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-001,18.0,24.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-001,24.4,31.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-001,31.0,34.1,GM,褐灰色礫石層夾岩塊,礫石層
BH-001,34.1,34.2,SD,褐灰色砂土夾岩塊,砂土
BH-002,0.0,7.6,SF,褐灰色回填土夾岩塊,回填土
BH-002,7.6,15.9,SF,褐灰色回填土夾岩塊,回填土
BH-002,15.9,20.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-002,20.1,28.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-002,28.4,32.3,SD,褐灰色砂土夾岩塊,砂土
BH-002,32.3,33.0,SD,褐灰色砂土夾岩塊,砂土
BH-003,0.0,3.3,GM,褐灰色礫石層夾岩塊,礫石層
BH-003,3.3,11.2,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-003,11.2,19.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-003,19.1,24.0,SF,褐灰色回填土夾岩塊,回填土
BH-003,24.0,27.2,SF,褐灰色回填土夾岩塊,回填土
BH-003,27.2,30.9,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-003,30.9,39.7,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-003,39.7,47.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-003,47.9,54.1,SF,褐灰色回填土夾岩塊,回填土
BH-003,54.1,54.5,SF,褐灰色回填土夾岩塊,回填土
BH-004,0.0,7.3,SD,褐灰色砂土夾岩塊,砂土
BH-004,7.3,15.3,SF,褐灰色回填土夾岩塊,回填土
BH-004,15.3,24.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-004,24.1,27.2,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-004,27.2,31.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-004,31.2,34.3,GM,褐灰色礫石層夾岩塊,礫石層
BH-004,34.3,37.4,SD,褐灰色砂土夾岩塊,砂土
BH-004,37.4,46.2,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-004,46.2,54.9,SF,褐灰色回填土夾岩塊,回填土
BH-004,54.9,55.9,GM,褐灰色礫石層夾岩塊,礫石層
BH-005,0.0,9.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-005,9.6,16.8,SD,褐灰色砂土夾岩塊,砂土
BH-005,16.8,23.9,SD,褐灰色砂土夾岩塊,砂土
BH-005,23.9,30.6,SF,褐灰色回填土夾岩塊,回填土
BH-005,30.6,35.4,SF,褐灰色回填土夾岩塊,回填土
BH-005,35.4,38.5,SF,褐灰色回填土夾岩塊,回填土
BH-005,38.5,44.2,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-005,44.2,47.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-005,47.4,49.9,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-006,0.0,6.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-006,6.6,11.7,SF,褐灰色回填土夾岩塊,回填土
BH-006,11.7,15.5,SF,褐灰色回填土夾岩塊,回填土
BH-006,15.5,21.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-006,21.9,25.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-006,25.6,34.6,SF,褐灰色回填土夾岩塊,回填土
BH-006,34.6,38.7,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-006,38.7,41.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-007,0.0,3.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-007,3.5,12.9,SD,褐灰色砂土夾岩塊,砂土
